ad->sv,0.0,0,3
sd->ny,0.0,0,1
bf->ar,0.0,0,1
bk->x,0.0,0,1
^2->x,0.0,0,1
ad->%,0.0,0,1
qw->x,0.0,0,1
b^m->aa,0.0,0,2
ny->bh,0.0,0,1
"fo_o_fw_""_by_bc->qo",0.0,0,0
arp_nd->sd,0.0,0,1
qh->sv,0.0,0,2
qw->ny,0.0,0,0
b^m->sv,0.0,0,1
qy->no,0.0,0,2
bk->qw,0.0,0,1
%->nn,0.0,0,0
bd->bf,0.0,0,1
oo_co_cc->fc,0.0,0,0
b^m->qy,0.0,0,1
qw->^2,0.0,0,1
qw->^h,0.0,0,3
qw->h,0.0,0,1
aap_am->aap_am,0.0,0,2
^q->b,0.0,0,5
sv->^q,0.0,0,0
%->b^m,0.0,0,2
%->bf,0.0,0,2
"sd->fo_o_fw_""_by_bc",0.0,0,1
qo->br,0.0,0,1
qo->h,0.0,0,1
x->aa,0.0,0,1
no->sv,0.0,0,1
"fo_o_fw_""_by_bc->fo_o_fw_""_by_bc",0.0,0,1
aa->ad,0.0,0,1
qh->no,0.0,0,0
nn->%,0.0,0,1
no->x,0.0,0,1
ar->ar,0.0,0,0
qy->^h,0.0,0,0
^h->%,0.0,0,0
bh->qw,0.0,0,0
ny->b^m,0.0,0,1
bf->b^m,0.0,0,1
"fo_o_fw_""_by_bc->b",0.0,0,1
^h->qw,0.0,0,1
br->aa,0.0,0,1
aa->bf,0.0,0,1
bf->ny,0.0,0,3
"fo_o_fw_""_by_bc->%",0.0,0,1
aa->fc,0.0,0,3
fa->bd,0.0,0,1
aap_am->b,0.0,0,0
qw^d->b,0.0,0,1
na->x,0.0,0,0
b^m->bk,0.0,0,1
sv->bk,0.0,0,2
bk->qo,0.0,0,0
aa->qy^d,0.0,0,0
qy^d->br,0.0,0,2
arp_nd->sv,0.0,0,1
ba->qw^d,0.0,0,0
b->qh,0.0,0,2
ad->qh,0.0,0,1
b->^q,0.0,0,3
fp->ft,0.0,0,1
no->b,0.0,0,0
%->bh,0.0,0,2
nn->b^m,0.0,0,2
bh->b,0.0,0,0
qo->qy^d,0.0,0,1
bh->qy,0.0,0,0
qy^d->b,0.0,0,1
sv->bf,0.0,0,6
qy^d->na,0.0,0,4
ny->qy,0.0,0,2
aa->ar,0.0,0,1
b^m->qw,0.0,0,1
"fo_o_fw_""_by_bc->ba",0.0,0,1
ar->sv,0.0,0,1
sv->fc,0.0,0,1
b->b^m,0.0,0,8
"fo_o_fw_""_by_bc->sv",0.0,0,3
^2->b,0.0,0,1
fc->ft,0.0,0,5
ft->fc,0.0,0,5
^2->qw,0.0,0,1
ar->sd,0.0,0,1
sv->^h,0.0,0,0
qy^d->nn,0.0,0,6
"fo_o_fw_""_by_bc->qw",0.0,0,1
^2->sv,0.0,0,2
sv->ba,0.0,0,5
sv->qw,0.0,0,1
ba->fc,0.0,0,0
sv->aap_am,0.0,0,1
qw->qh,0.0,0,1
"bf->fo_o_fw_""_by_bc",0.0,0,1
na->sv,0.0,0,1
na->bh,0.0,0,1
sd->arp_nd,0.0,0,1
^h->^h,0.0,0,1
aa->aap_am,0.0,0,1
fp->sd,0.0,0,1
"fo_o_fw_""_by_bc->b^m",0.0,0,1
na->qw,0.0,0,1
fc->%,0.0,0,1
%->qy^d,0.0,0,5
ba->aa,0.0,0,0
ng->b,0.0,0,2
qo->qh,0.0,0,0
^2->%,0.0,0,3
h->aa,0.0,0,1
"fo_o_fw_""_by_bc->aa",0.0,0,1
%->qw^d,0.0,0,0
"fo_o_fw_""_by_bc->ft",0.0,0,0
aa->qh,0.0,0,1
fc->sv,0.0,0,0
"x->fo_o_fw_""_by_bc",0.0,0,0
qy^d->%,0.0,0,2
ny->ad,0.0,0,2
ad->sd,0.0,0,6
b->fc,0.0,0,2
bh->sv,0.0,0,2
"%->fo_o_fw_""_by_bc",0.0,0,2
%->fa,0.0,0,0
"fo_o_fw_""_by_bc->fp",0.0,0,1
bk->bf,0.0,0,1
na->qy^d,0.0,0,1
br->ny,0.0,0,1
sd->ar,0.0,0,0
ad->arp_nd,0.0,0,1
sv->ad,0.0,0,6
bf->sd,0.0,0,3
sd->qw^d,0.0,0,1
x->bk,0.0,0,1
qh->qw,0.0,0,1
b^m->qy^d,0.0,0,1
qw->no,0.0,0,1
