,%,^2,^g,^h,^q,aa,aap_am,ad,ar,arp_nd,b,b^m,ba,bd,bf,bh,bk,br,fa,fc,"fo_o_fw_""_by_bc",fp,ft,h,na,ng,nn,no,ny,oo_co_cc,qh,qo,qrr,qw,qw^d,qy,qy^d,sd,sv,t1,t3,x
na,27,25,13,14,19,41,22,29,16,35,30,15,1,33,38,7,0,34,17,23,26,31,5,20,3,37,39,40,2,36,21,18,9,11,8,32,10,6,28,4,24,12
ng,28,24,14,37,15,26,27,31,12,16,21,1,13,23,33,11,2,36,29,39,35,34,10,19,40,5,0,38,41,9,22,4,32,18,6,25,3,20,17,7,30,8
nn,30,25,28,12,40,31,32,22,41,24,4,9,10,37,13,5,0,34,26,16,39,18,29,35,38,11,1,17,36,33,6,2,8,21,3,27,14,7,23,19,20,15
no,11,28,33,13,34,20,21,10,30,6,25,0,23,19,41,32,38,26,1,31,18,22,14,12,40,36,7,5,16,35,3,8,15,4,39,2,37,27,17,9,24,29
ny,28,22,37,31,25,39,41,27,5,9,34,0,17,13,33,11,10,40,14,30,35,19,38,26,6,32,18,15,3,23,24,21,7,20,1,12,4,2,16,8,29,36
oo_co_cc,36,15,22,14,32,18,8,27,28,38,16,10,5,21,6,31,37,2,25,41,3,35,40,29,39,20,9,24,34,12,13,17,26,23,7,0,33,11,19,30,4,1
qh,6,22,29,39,27,1,19,26,14,36,15,18,32,33,12,9,25,23,20,5,21,3,2,4,41,10,16,17,40,7,0,38,28,8,35,37,31,24,11,30,34,13
qo,9,25,19,0,35,12,28,38,23,7,1,20,41,33,18,11,39,24,5,13,2,17,29,6,36,21,26,32,40,27,14,10,15,3,31,4,16,30,22,37,8,34
qrr,29,7,12,28,10,41,2,32,40,25,31,37,33,1,11,38,19,6,9,20,16,4,5,36,26,14,3,30,22,34,39,24,15,23,27,0,17,13,21,18,35,8
qw,26,29,25,1,39,31,8,19,21,5,22,36,4,33,14,30,18,6,16,23,24,37,10,11,40,35,38,20,34,28,27,32,0,17,2,9,15,7,12,13,41,3
qw^d,5,36,6,24,22,21,29,7,23,34,26,27,31,12,25,19,16,30,4,3,39,11,32,1,18,8,40,10,35,20,28,37,9,41,15,17,0,2,38,14,33,13
qy,17,12,21,7,33,36,23,38,37,3,40,29,25,34,19,27,31,13,26,41,22,28,35,9,5,1,2,0,6,24,14,18,4,11,39,16,10,30,20,8,32,15
qy^d,25,14,11,15,32,41,7,26,31,5,36,38,39,18,33,37,29,8,19,35,28,21,23,17,1,6,4,2,0,9,40,10,12,24,16,20,3,34,27,13,22,30
sd,18,23,3,24,28,40,20,30,11,29,2,4,10,16,5,6,1,14,21,41,31,32,35,7,38,34,22,36,39,8,27,19,33,26,25,12,15,0,37,17,13,9
sv,18,22,3,25,32,4,10,26,0,16,20,28,17,7,30,8,33,1,21,36,19,12,11,13,41,34,38,39,40,31,14,6,37,27,15,9,24,35,2,23,29,5
t1,27,28,1,0,35,41,2,16,4,19,13,21,40,25,14,18,22,34,17,10,23,9,5,11,32,15,33,38,39,6,8,12,31,30,7,24,36,29,37,26,20,3
t3,5,9,2,28,29,39,23,37,11,8,36,30,41,31,15,16,22,18,1,20,27,3,25,10,13,35,12,34,40,38,6,24,21,32,4,17,7,33,26,19,0,14
x,4,8,17,13,0,33,12,16,18,39,21,41,28,9,7,31,29,11,37,25,19,14,40,32,22,15,34,20,35,38,23,10,2,1,5,36,26,27,6,24,30,3
